zone_index,density_g_cm3,radius_cm,velocity_cm_microsec,pressure_megabars,internal_energy_1e12_erg_g,temperature_keV
    2,  1.708173E-02,  1.863729E+00,  0.000000E+00,  0.000000E+00,  4.311404E-03,  3.287838E-04
    3,  1.973055E-02,  2.795593E+00,  0.000000E+00,  0.000000E+00,  4.306390E-03,  3.284273E-04
    4,  1.973055E-02,  3.727458E+00,  0.000000E+00,  0.000000E+00,  4.292376E-03,  3.274305E-04
    5,  1.973055E-02,  4.659322E+00,  0.000000E+00,  0.000000E+00,  4.270818E-03,  3.258962E-04
    6,  1.973055E-02,  5.591187E+00,  0.000000E+00,  0.000000E+00,  4.243564E-03,  3.239552E-04
    7,  1.973055E-02,  6.523051E+00,  0.000000E+00,  0.000000E+00,  4.210619E-03,  3.216068E-04
    8,  1.973055E-02,  7.454915E+00,  0.000000E+00,  0.000000E+00,  4.172238E-03,  3.188681E-04
    9,  1.973055E-02,  8.386780E+00,  0.000000E+00,  0.000000E+00,  4.128569E-03,  3.157482E-04
   10,  1.973055E-02,  9.318644E+00,  0.000000E+00,  0.000000E+00,  4.079766E-03,  3.122567E-04
   11,  1.973055E-02,  1.025051E+01,  0.000000E+00,  0.000000E+00,  4.025989E-03,  3.084036E-04
   12,  1.973055E-02,  1.118237E+01,  0.000000E+00,  0.000000E+00,  3.967410E-03,  3.041994E-04
   13,  1.973055E-02,  1.211424E+01,  0.000000E+00,  0.000000E+00,  3.904208E-03,  2.996552E-04
   14,  1.973055E-02,  1.304610E+01,  0.000000E+00,  0.000000E+00,  3.836574E-03,  2.947827E-04
   15,  1.973055E-02,  1.397797E+01,  0.000000E+00,  0.000000E+00,  3.764707E-03,  2.895945E-04
   16,  1.973055E-02,  1.490983E+01,  0.000000E+00,  0.000000E+00,  3.688815E-03,  2.841034E-04
   17,  1.973055E-02,  1.584170E+01,  0.000000E+00,  0.000000E+00,  3.609110E-03,  2.783228E-04
   18,  1.973055E-02,  1.677356E+01,  0.000000E+00,  0.000000E+00,  3.525810E-03,  2.722665E-04
   19,  1.973055E-02,  1.770542E+01,  0.000000E+00,  0.000000E+00,  3.439137E-03,  2.659485E-04
   20,  1.973055E-02,  1.863729E+01,  0.000000E+00,  0.000000E+00,  3.349312E-03,  2.593829E-04
   21,  1.973055E-02,  1.956915E+01,  0.000000E+00,  0.000000E+00,  3.256550E-03,  2.525835E-04
   22,  1.973055E-02,  2.050102E+01,  0.000000E+00,  0.000000E+00,  3.161048E-03,  2.455626E-04
   23,  1.973055E-02,  2.143288E+01,  0.000000E+00,  0.000000E+00,  3.062870E-03,  2.383231E-04
   24,  1.973055E-02,  2.236475E+01,  0.000000E+00,  0.000000E+00,  2.961297E-03,  2.308097E-04
   25,  1.973055E-02,  2.329661E+01,  0.000000E+00,  0.000000E+00,  2.851021E-03,  2.226249E-04
   26,  3.943618E-02,  2.422848E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   27,  3.943618E-02,  2.516034E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   28,  3.943618E-02,  2.609220E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   29,  3.943618E-02,  2.702407E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   30,  3.943618E-02,  2.795593E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   31,  3.943618E-02,  2.972157E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   32,  3.943618E-02,  3.148721E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   33,  3.943618E-02,  3.325285E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   34,  3.943618E-02,  3.501848E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   35,  3.943618E-02,  3.678412E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   36,  3.943618E-02,  3.854976E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   37,  3.943618E-02,  4.031540E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   38,  3.943618E-02,  4.208104E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   39,  3.943618E-02,  4.384667E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
