zone_index,density_g_cm3,radius_cm,velocity_cm_microsec,pressure_megabars,internal_energy_1e12_erg_g,temperature_keV
    2,  6.871057E+00,  1.863723E+00,  0.000000E+00,  0.000000E+00,  4.776835E-03,  3.616571E-04
    3,  7.920000E+00,  2.795585E+00,  0.000000E+00,  0.000000E+00,  4.770780E-03,  3.612322E-04
    4,  7.920000E+00,  3.727446E+00,  0.000000E+00,  0.000000E+00,  4.754356E-03,  3.600795E-04
    5,  7.920000E+00,  4.659308E+00,  0.000000E+00,  0.000000E+00,  4.729190E-03,  3.583121E-04
    6,  7.920000E+00,  5.591169E+00,  0.000000E+00,  0.000000E+00,  4.697388E-03,  3.560768E-04
    7,  7.920000E+00,  6.523031E+00,  0.000000E+00,  0.000000E+00,  4.658959E-03,  3.533731E-04
    8,  7.920000E+00,  7.454892E+00,  0.000000E+00,  0.000000E+00,  4.614198E-03,  3.502201E-04
    9,  7.920000E+00,  8.386754E+00,  0.000000E+00,  0.000000E+00,  4.563280E-03,  3.466285E-04
   10,  7.920000E+00,  9.318615E+00,  0.000000E+00,  0.000000E+00,  4.506386E-03,  3.426092E-04
   11,  7.920000E+00,  1.025048E+01,  0.000000E+00,  0.000000E+00,  4.443707E-03,  3.381734E-04
   12,  7.920000E+00,  1.118234E+01,  0.000000E+00,  0.000000E+00,  4.375444E-03,  3.333333E-04
   13,  7.920000E+00,  1.211420E+01,  0.000000E+00,  0.000000E+00,  4.301810E-03,  3.281016E-04
   14,  7.920000E+00,  1.304606E+01,  0.000000E+00,  0.000000E+00,  4.223029E-03,  3.224917E-04
   15,  7.920000E+00,  1.397792E+01,  0.000000E+00,  0.000000E+00,  4.139338E-03,  3.165179E-04
   16,  7.920000E+00,  1.490978E+01,  0.000000E+00,  0.000000E+00,  4.050982E-03,  3.101951E-04
   17,  7.920000E+00,  1.584165E+01,  0.000000E+00,  0.000000E+00,  3.958212E-03,  3.035386E-04
   18,  7.920000E+00,  1.677351E+01,  0.000000E+00,  0.000000E+00,  3.861287E-03,  2.965642E-04
   19,  7.920000E+00,  1.770537E+01,  0.000000E+00,  0.000000E+00,  3.760467E-03,  2.892880E-04
   20,  7.920000E+00,  1.863723E+01,  0.000000E+00,  0.000000E+00,  3.656014E-03,  2.817262E-04
   21,  7.920000E+00,  1.956909E+01,  0.000000E+00,  0.000000E+00,  3.548183E-03,  2.738946E-04
   22,  7.920000E+00,  2.050095E+01,  0.000000E+00,  0.000000E+00,  3.437207E-03,  2.658076E-04
   23,  7.920000E+00,  2.143282E+01,  0.000000E+00,  0.000000E+00,  3.323170E-03,  2.574687E-04
   24,  7.920000E+00,  2.236468E+01,  0.000000E+00,  0.000000E+00,  3.205259E-03,  2.488154E-04
   25,  7.920000E+00,  2.329654E+01,  0.000000E+00,  0.000000E+00,  3.077311E-03,  2.393894E-04
   26,  1.583000E+01,  2.422840E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   27,  1.583000E+01,  2.516026E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   28,  1.583000E+01,  2.609212E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   29,  1.583000E+01,  2.702398E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   30,  1.583000E+01,  2.795585E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   31,  1.583000E+01,  2.972148E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   32,  1.583000E+01,  3.148711E+01, -2.249049E-14,  0.000000E+00,  6.153750E-04,  5.000000E-05
   33,  1.583000E+01,  3.325274E+01,  2.249049E-14,  5.551115E-17,  6.153750E-04,  5.000000E-05
   34,  1.583000E+01,  3.501838E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   35,  1.583000E+01,  3.678401E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   36,  1.583000E+01,  3.854964E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
   37,  1.583000E+01,  4.031527E+01, -2.249049E-14,  0.000000E+00,  6.153750E-04,  5.000000E-05
   38,  1.583000E+01,  4.208091E+01,  2.249049E-14,  5.551115E-17,  6.153750E-04,  5.000000E-05
   39,  1.583000E+01,  4.384654E+01,  0.000000E+00,  0.000000E+00,  6.153750E-04,  5.000000E-05
