time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless,QBAR_1e12erg_per_g,DELQ_1e12_erg,TOTKE_1e12_erg,TOTIEN_1e12_erg,W_cfl,W_visc,NS4,DTMAX_microsec,FBAR_weighted,FBAR_geom,W_limit_flag,alpha_dt_flag,CHECK,ERRLCL
  2.000000E+00,  3.653235E+03,  1.026722E+00,  1.318558E-02,  1.000000E+00,  1.063865E+00,  4.047411E-03,  2.053444E+00,  0.000000E+00,  3.448720E+03,  1.730511E-02,  1.059538E+00,1,  2.000000E+00,  1.691158E+02,  4.037343E+01,  1.000000E+00,  0.000000E+00,  5.598182E-02,  3.524304E-03
  1.200000E+01,  3.663607E+03,  1.179181E+00,  1.318558E-02,  1.000000E+00,  4.449517E-03,  2.324207E-03,  1.072517E-01,  1.608971E-26,  3.459093E+03,  4.449517E-03,  0.000000E+00,11,  2.000000E+00,  5.556612E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.582331E-02,  3.524304E-03
  2.200000E+01,  3.676302E+03,  1.345379E+00,  1.318558E-02,  1.000000E+00,  4.600394E-03,  2.651789E-03,  6.410159E-02,  2.014546E-25,  3.471787E+03,  4.600394E-03,  0.000000E+00,21,  2.000000E+00,  5.557484E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.563053E-02,  3.524304E-03
  3.200000E+01,  3.690786E+03,  1.535001E+00,  1.318558E-02,  1.000000E+00,  4.772551E-03,  3.025542E-03,  4.954174E-02,  9.331080E-25,  3.486271E+03,  4.772551E-03,  0.000000E+00,31,  2.000000E+00,  5.557036E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.541221E-02,  3.524304E-03
  4.200000E+01,  3.707310E+03,  1.751350E+00,  1.318558E-02,  1.000000E+00,  4.968964E-03,  3.451974E-03,  4.273456E-02,  2.816556E-24,  3.502796E+03,  4.968964E-03,  0.000000E+00,41,  2.000000E+00,  5.556177E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.516521E-02,  3.524304E-03
  5.200000E+01,  3.726162E+03,  1.998192E+00,  1.318558E-02,  1.000000E+00,  5.193043E-03,  3.938508E-03,  3.919387E-02,  6.685798E-24,  3.521647E+03,  5.193043E-03,  0.000000E+00,51,  2.000000E+00,  5.555184E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.488611E-02,  3.524304E-03
  6.200000E+01,  3.747668E+03,  2.279825E+00,  1.318558E-02,  1.000000E+00,  5.448682E-03,  4.493616E-03,  3.738368E-02,  1.360333E-23,  3.543154E+03,  5.448682E-03,  0.000000E+00,61,  2.000000E+00,  5.554145E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.457113E-02,  3.524304E-03
  7.200000E+01,  3.772204E+03,  2.584060E+00,  1.318558E-02,  2.000000E+00,  2.296130E-02,  1.018655E-02,  1.435858E-01,  2.110252E-23,  3.567689E+03,  2.296130E-02,  0.000000E+00,36,  2.000000E+00,  5.553409E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.421615E-02,  3.524304E-03
  8.200000E+01,  3.800196E+03,  2.948267E+00,  1.318558E-02,  2.000000E+00,  2.429221E-02,  1.162228E-02,  1.438381E-01,  2.867409E-23,  3.595682E+03,  2.429221E-02,  0.000000E+00,41,  2.000000E+00,  5.552881E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.381676E-02,  3.524304E-03
  9.200000E+01,  3.832131E+03,  3.363807E+00,  1.318558E-02,  2.000000E+00,  2.581063E-02,  1.326036E-02,  1.462660E-01,  3.860714E-23,  3.627617E+03,  2.581063E-02,  0.000000E+00,46,  2.000000E+00,  5.552352E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.336822E-02,  3.524304E-03
  1.020000E+02,  3.868566E+03,  3.837914E+00,  1.318558E-02,  2.000000E+00,  2.754299E-02,  1.512933E-02,  1.505132E-01,  5.140434E-23,  3.664053E+03,  2.754299E-02,  0.000000E+00,51,  2.000000E+00,  5.551823E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.286552E-02,  3.524304E-03
  1.120000E+02,  3.910135E+03,  4.378844E+00,  1.318558E-02,  2.000000E+00,  2.951941E-02,  1.726171E-02,  1.563869E-01,  6.762551E-23,  3.705621E+03,  2.951941E-02,  0.000000E+00,56,  2.000000E+00,  5.551293E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.230344E-02,  3.524304E-03
  1.220000E+02,  3.957560E+03,  4.996015E+00,  1.318558E-02,  2.000000E+00,  3.177430E-02,  1.969465E-02,  1.637955E-01,  8.788758E-23,  3.753046E+03,  3.177430E-02,  0.000000E+00,61,  2.000000E+00,  5.550763E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.167659E-02,  3.524304E-03
  1.320000E+02,  4.011666E+03,  5.700172E+00,  1.318558E-02,  2.000000E+00,  3.434687E-02,  2.247048E-02,  1.727155E-01,  1.128646E-22,  3.807153E+03,  3.434687E-02,  0.000000E+00,66,  2.000000E+00,  5.550233E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.097952E-02,  3.524304E-03
  1.420000E+02,  4.073396E+03,  6.503576E+00,  1.318558E-02,  2.000000E+00,  3.728189E-02,  2.563756E-02,  1.831726E-01,  1.432877E-22,  3.868883E+03,  3.728189E-02,  0.000000E+00,71,  2.000000E+00,  5.549703E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.020685E-02,  3.524304E-03
  1.520000E+02,  4.143822E+03,  7.420215E+00,  1.318558E-02,  2.000000E+00,  4.063043E-02,  2.925101E-02,  1.952310E-01,  1.799453E-22,  3.939311E+03,  4.063043E-02,  0.000000E+00,76,  2.000000E+00,  5.549173E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.935342E-02,  3.524304E-03
  1.620000E+02,  4.224171E+03,  8.466048E+00,  1.318558E-02,  2.000000E+00,  4.445074E-02,  3.337376E-02,  2.089877E-01,  2.236827E-22,  4.019660E+03,  4.445074E-02,  0.000000E+00,81,  2.000000E+00,  5.548643E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.841451E-02,  3.524304E-03
  1.720000E+02,  4.315841E+03,  9.659284E+00,  1.318558E-02,  2.000000E+00,  4.880930E-02,  3.807758E-02,  2.245696E-01,  2.754026E-22,  4.111330E+03,  4.880930E-02,  0.000000E+00,86,  2.000000E+00,  5.548114E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.738599E-02,  3.524304E-03
  1.820000E+02,  4.420425E+03,  1.102070E+01,  1.318558E-02,  2.000000E+00,  5.378193E-02,  4.344438E-02,  2.421316E-01,  3.360645E-22,  4.215916E+03,  5.378193E-02,  0.000000E+00,91,  2.000000E+00,  5.547584E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  4.626465E-02,  3.524304E-03
