time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless,QBAR_1e12erg_per_g,DELQ_1e12_erg,TOTKE_1e12_erg,TOTIEN_1e12_erg,W_cfl,W_visc,NS4,DTMAX_microsec,FBAR_weighted,FBAR_geom,W_limit_flag,alpha_dt_flag,CHECK,ERRLCL
  2.000000E+00,  3.653235E+03,  1.026722E+00,  1.318558E-02,  1.000000E+00,  1.063865E+00,  4.047411E-03,  2.053444E+00,  0.000000E+00,  3.448720E+03,  1.730511E-02,  1.059538E+00,1,  2.000000E+00,  1.691158E+02,  4.037343E+01,  1.000000E+00,  0.000000E+00,  5.598182E-02,  3.524304E-03
  1.300000E+01,  3.664802E+03,  1.186980E+00,  1.318558E-02,  2.000000E+00,  1.785483E-02,  4.679161E-03,  2.374902E+00,  4.607941E-28,  3.460288E+03,  1.785483E-02,  0.000000E+00,1,  2.000000E+00,  5.555305E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.580483E-02,  3.524304E-03
  2.300000E+01,  3.677664E+03,  1.354278E+00,  1.318558E-02,  2.000000E+00,  1.846629E-02,  5.338659E-03,  2.709948E+00,  1.679423E-27,  3.473151E+03,  1.846629E-02,  0.000000E+00,1,  2.000000E+00,  5.556818E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.560927E-02,  3.524304E-03
  3.300000E+01,  3.692339E+03,  1.545155E+00,  1.318558E-02,  2.000000E+00,  1.916409E-02,  6.091110E-03,  3.092029E+00,  3.659695E-27,  3.487829E+03,  1.916409E-02,  0.000000E+00,1,  2.000000E+00,  5.557390E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.538773E-02,  3.524304E-03
  4.300000E+01,  3.709084E+03,  1.762935E+00,  1.318558E-02,  2.000000E+00,  1.996033E-02,  6.949614E-03,  3.527842E+00,  6.401610E-27,  3.504576E+03,  1.996033E-02,  0.000000E+00,1,  2.000000E+00,  5.557474E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.513702E-02,  3.524304E-03
  5.300000E+01,  3.728189E+03,  2.011409E+00,  1.318558E-02,  2.000000E+00,  2.086884E-02,  7.929119E-03,  4.024994E+00,  9.905168E-27,  3.523684E+03,  2.086884E-02,  0.000000E+00,1,  2.000000E+00,  5.557292E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.485363E-02,  3.524304E-03
  6.300000E+01,  3.749985E+03,  2.294905E+00,  1.318558E-02,  2.000000E+00,  2.190543E-02,  9.046678E-03,  4.592148E+00,  1.417037E-26,  3.545485E+03,  2.190543E-02,  0.000000E+00,1,  2.000000E+00,  5.556961E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.453370E-02,  3.524304E-03
  7.300000E+01,  3.774853E+03,  2.618358E+00,  1.318558E-02,  2.000000E+00,  2.308812E-02,  1.032175E-02,  5.239183E+00,  1.919721E-26,  3.570358E+03,  2.308812E-02,  0.000000E+00,1,  2.000000E+00,  5.556546E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.417303E-02,  3.524304E-03
  8.300000E+01,  3.803224E+03,  2.987399E+00,  1.318558E-02,  2.000000E+00,  2.443752E-02,  1.177654E-02,  5.977361E+00,  2.498570E-26,  3.598736E+03,  2.443752E-02,  0.000000E+00,1,  2.000000E+00,  5.556081E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.376709E-02,  3.524304E-03
  9.300000E+01,  3.835593E+03,  3.408454E+00,  1.318558E-02,  2.000000E+00,  2.597711E-02,  1.343637E-02,  6.819529E+00,  3.153583E-26,  3.631114E+03,  2.597711E-02,  0.000000E+00,1,  2.000000E+00,  5.555589E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.331101E-02,  3.524304E-03
  1.030000E+02,  3.872523E+03,  3.888854E+00,  1.318558E-02,  2.000000E+00,  2.773371E-02,  1.533014E-02,  7.780342E+00,  3.884760E-26,  3.668055E+03,  2.773371E-02,  0.000000E+00,1,  2.000000E+00,  5.555081E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.279964E-02,  3.524304E-03
  1.130000E+02,  3.914655E+03,  4.436964E+00,  1.318558E-02,  2.000000E+00,  2.973792E-02,  1.749083E-02,  8.876519E+00,  4.692102E-26,  3.710202E+03,  2.973792E-02,  0.000000E+00,1,  2.000000E+00,  5.554563E+01,  4.037343E+01,  0.000000E+00,  0.000000E+00,  5.222754E-02,  3.524304E-03
